session_id,workload,workload_level,mean_rt,std_rt,cv_rt,median_rt,lag1_autocorr,rt_skewness,rt_kurtosis,mean_track_rmsd,std_track_rmsd,inceptor_entropy,mean_comm_rt,comm_accuracy,n_timeouts
low_000,low,0,2.2400760094187526,1.6798488199534491,0.7499070624792462,1.9931666992289911,0.03279271698573123,6.281106771553977,39.90821774814853,29.68592517884922,6.966327566112752,2.543556775557546,7.747686860652091,1.0,0
low_001,low,0,2.0669175073066994,0.9775071558038515,0.472929931817934,1.9330589051950289,0.02653894239451896,5.198754765310578,30.21915949950501,27.679035697152212,7.244595808007885,2.497346963520217,7.987579223536177,0.9,0
low_002,low,0,2.150664741869236,1.1974731569885584,0.55679210881924,1.9314589302587393,0.09282390367964882,5.411616936859863,32.0724320637441,28.353837381923046,9.039447482725453,2.451137151482886,7.670042787786281,1.0,0
low_003,low,0,2.127122812535163,0.6951518299491868,0.32680380552201677,2.0632257963672638,-0.05613110975860123,3.9284902501634287,20.61427441071282,27.985793327227768,8.172739334769554,2.580747367443247,7.632023140950219,1.0,0
low_004,low,0,2.1103016840037463,1.3301393080585457,0.6303076560764307,1.874518151890733,-0.061903398114213484,5.934501876366426,36.77854706293097,27.014571751280123,9.1471290973323,2.6996278164616867,7.798079686634937,1.0,0
low_005,low,0,2.130155267182684,1.0802771363588992,0.5071353966547517,2.0577183786660607,-0.10876864291839303,5.721619876939993,35.146330143080405,27.24107802539496,7.944448318527038,2.6906085963100588,7.8908420498037755,1.0,0
low_006,low,0,2.106823347768642,1.0235730497815319,0.485837149500744,1.9398874885821495,0.09412051527938788,5.541524675352565,33.47530718264573,25.684765197889522,7.05803481399412,2.4336955466907346,7.6745907587472715,1.0,0
low_007,low,0,2.2379916381958576,1.5827581342477826,0.7072225415121357,1.949448893008324,0.027427027795886,6.088141451165544,38.19584316640089,29.34376788745529,6.910199329474357,2.6844935939709336,8.668244237666745,0.95,0
low_008,low,0,2.2086096505799238,1.6881570626626303,0.7643528417162191,1.935331709438525,-0.09426227274637725,6.406713153814596,40.9924499307528,27.79044772302625,8.222171490111448,2.4708861385764367,8.087946252856682,1.0,0
low_009,low,0,2.2867348016828424,1.5793179576245826,0.69064325100678,2.1294459360412166,0.024942279781217703,6.055797920177512,37.99471118904453,27.977377998495616,6.124720381271855,2.719376803555237,8.319896437152371,1.0,0
low_010,low,0,2.1518631752518935,0.9847320177939749,0.45761832309747286,2.0432348174217694,-0.17246200982346946,5.076933543098425,29.62138417553745,23.55956839572321,9.075856487089887,2.5548833780105724,7.821337187386189,1.0,0
low_011,low,0,2.1906214045726973,1.2196158083599729,0.556744221440615,1.9489717102189679,-0.0415292258834783,5.831212472015465,35.76673517686605,28.03058131417586,7.311634454755842,2.387485734653405,8.725711439076452,1.0,0
low_012,low,0,2.3647049532536086,1.6550884459786985,0.6999132994166797,2.13687558136805,-0.0682183265178999,5.906898537058873,36.43111856265543,24.41094772033045,8.216128573048472,2.462463753935913,8.163114157954107,1.0,0
low_013,low,0,2.029501398264929,0.9172225692550352,0.45194478310741326,1.92533816994583,-0.029821637945790652,5.645901859832395,34.42883054829483,23.87400014883304,10.311427048745445,2.462463753935913,7.7864459340326535,0.95,0
low_014,low,0,2.1814523176586373,1.098721489102225,0.503665140974288,1.9807786586947929,0.11109305402405303,5.581542350564856,33.8827465868091,23.17772237394274,6.851998703031609,2.3102003330694987,8.064517109542978,1.0,0
low_015,low,0,2.1299892104042892,0.7786830968660194,0.36558077057968713,2.018897340447546,0.08840970201245259,5.113165850345344,29.952577086570102,25.156982736356863,9.725548134490856,2.5633057626510958,8.452169862871376,0.95,0
low_016,low,0,2.204549313193521,1.1200716790504797,0.5080728620345255,2.0619637007347906,-0.03969766382721112,5.8699976557805025,36.405285947793345,28.52456298261036,6.744737838912306,2.534537555405918,7.76136191536367,1.0,0
low_017,low,0,2.1851075407114537,1.208683601909812,0.5531460485996375,2.0098973577678443,-0.005297551250656413,5.89761336194219,36.680209819621574,29.840039539138747,9.297989279823824,2.451137151482886,7.884175045725719,1.0,0
low_018,low,0,2.28630698419317,1.6719086266137813,0.7312704016445947,2.0181161274328723,-0.014154016909623233,6.272850742713712,39.82106458516243,28.04688471070046,7.0612368553411455,2.626957179480577,7.677170732053094,0.95,0
low_019,low,0,2.0805568477720615,0.8235988401145573,0.39585500439293353,1.9520227037232587,-0.09520904405507767,4.85528716571672,27.771379647094598,26.58309876631705,7.313062313220246,2.6708596092165084,7.552170835946404,0.95,0
low_020,low,0,2.058931688517399,0.7254688189653423,0.3523520585997391,1.9047983290636368,-0.08435620834388521,4.2337210348370915,21.836157655985858,24.838316192421363,6.506328453200569,2.6382837819336036,7.3772177922888815,0.85,0
